Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,270,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(resourceAccessClaim.Value);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,270,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(resourceAccessClaim.Value);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,265,12,P:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.Claims,,,,,"var resourceAccessClaim = jwtToken.Claims.FirstOrDefault(c => c.Type == ""resource_access"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,244,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(realmAccessClaim.Value);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,244,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(realmAccessClaim.Value);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,239,12,P:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.Claims,,,,,"var realmAccessClaim = jwtToken.Claims.FirstOrDefault(c => c.Type == ""realm_access"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,235,12,P:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.Claims,,,,,"var rolesClaims = jwtToken.Claims.Where(c => c.Type == ""roles"").Select(c => c.Value);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,204,16,P:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.Claims,,,,,"var username = jwtToken.Claims.FirstOrDefault(c => c.Type == ""preferred_username"")?.Value ?? """";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,202,16,T:System.IdentityModel.Tokens.Jwt.JwtSecurityToken,,,,,var jwtToken = handler.ReadJwtToken(tokenData.AccessToken);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,202,16,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.ReadJwtToken(System.String),,,,,var jwtToken = handler.ReadJwtToken(tokenData.AccessToken);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,201,16,T:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler,,,,,var handler = new System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,201,16,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.#ctor,,,,,var handler = new System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,193,16,T:System.Net.Http.HttpContent,,,,,var tokenResponse = await response.Content.ReadAsStringAsync();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,127,16,T:System.Uri,,,,,var usernameParam = Uri.EscapeDataString(username);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,126,16,T:System.Uri,,,,,"var refreshTokenParam = Uri.EscapeDataString(tokenData.RefreshToken ?? """");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,125,16,T:System.Uri,,,,,var tokenParam = Uri.EscapeDataString(tokenData.AccessToken);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,115,16,P:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.Claims,,,,,"var username = jwtToken.Claims.FirstOrDefault(c => c.Type == ""preferred_username"")?.Value ?? ""unknown"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,113,16,T:System.IdentityModel.Tokens.Jwt.JwtSecurityToken,,,,,var jwtToken = handler.ReadJwtToken(tokenData.AccessToken);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,113,16,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.ReadJwtToken(System.String),,,,,var jwtToken = handler.ReadJwtToken(tokenData.AccessToken);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,112,16,T:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler,,,,,var handler = new System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,112,16,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.#ctor,,,,,var handler = new System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,102,16,T:System.Net.Http.HttpContent,,,,,var tokenResponse = await response.Content.ReadAsStringAsync();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,97,20,T:System.Net.Http.HttpContent,,,,,var errorContent = await response.Content.ReadAsStringAsync();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,53,12,T:System.Uri,,,,,"var query = string.Join(""&"", queryParams.Select(kvp => $""{kvp.Key}={Uri.EscapeDataString(kvp.Value)}""));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Services\RedisCacheService.cs,41,16,M:System.TimeSpan.FromHours(System.Int32),,,,,options.SetAbsoluteExpiration(TimeSpan.FromHours(1));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,48,8,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.TokenValidationParameters,,,,,"options.TokenValidationParameters = new TokenValidationParameters          {              ValidateIssuer = true,              ValidateAudience = true,              ValidateLifetime = true,              ValidateIssuerSigningKey = true,              ValidAudience = keycloakAudience,              ValidIssuer = keycloakAuthority,              ClockSkew = TimeSpan.Zero          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,46,8,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.RequireHttpsMetadata,,,,,options.RequireHttpsMetadata = !builder.Environment.IsDevelopment();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,45,8,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.Audience,,,,,options.Audience = keycloakAudience;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,44,8,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.Authority,,,,,options.Authority = keycloakAuthority;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,38,0,T:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults,,,,,"builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)      .AddJwtBearer(options =>      {          var keycloakAuthority = builder.Configuration[""Keycloak:Authority""];          var keycloakAudience = builder.Configuration[""Keycloak:Audience""];            options.Authority = keycloakAuthority;          options.Audience = keycloakAudience;          options.RequireHttpsMetadata = !builder.Environment.IsDevelopment();                    options.TokenValidationParameters = new TokenValidationParameters          {              ValidateIssuer = true,              ValidateAudience = true,              ValidateLifetime = true,              ValidateIssuerSigningKey = true,              ValidAudience = keycloakAudience,              ValidIssuer = keycloakAuthority,              ClockSkew = TimeSpan.Zero          };      });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,38,0,F:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults.AuthenticationScheme,,,,,"builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)      .AddJwtBearer(options =>      {          var keycloakAuthority = builder.Configuration[""Keycloak:Authority""];          var keycloakAudience = builder.Configuration[""Keycloak:Audience""];            options.Authority = keycloakAuthority;          options.Audience = keycloakAudience;          options.RequireHttpsMetadata = !builder.Environment.IsDevelopment();                    options.TokenValidationParameters = new TokenValidationParameters          {              ValidateIssuer = true,              ValidateAudience = true,              ValidateLifetime = true,              ValidateIssuerSigningKey = true,              ValidAudience = keycloakAudience,              ValidIssuer = keycloakAuthority,              ClockSkew = TimeSpan.Zero          };      });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,38,0,T:Microsoft.Extensions.DependencyInjection.JwtBearerExtensions,,,,,"builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)      .AddJwtBearer(options =>      {          var keycloakAuthority = builder.Configuration[""Keycloak:Authority""];          var keycloakAudience = builder.Configuration[""Keycloak:Audience""];            options.Authority = keycloakAuthority;          options.Audience = keycloakAudience;          options.RequireHttpsMetadata = !builder.Environment.IsDevelopment();                    options.TokenValidationParameters = new TokenValidationParameters          {              ValidateIssuer = true,              ValidateAudience = true,              ValidateLifetime = true,              ValidateIssuerSigningKey = true,              ValidAudience = keycloakAudience,              ValidIssuer = keycloakAuthority,              ClockSkew = TimeSpan.Zero          };      });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,38,0,"M:Microsoft.Extensions.DependencyInjection.JwtBearerExtensions.AddJwtBearer(Microsoft.AspNetCore.Authentication.AuthenticationBuilder,System.Action{Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions})",,,,,"builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)      .AddJwtBearer(options =>      {          var keycloakAuthority = builder.Configuration[""Keycloak:Authority""];          var keycloakAudience = builder.Configuration[""Keycloak:Audience""];            options.Authority = keycloakAuthority;          options.Audience = keycloakAudience;          options.RequireHttpsMetadata = !builder.Environment.IsDevelopment();                    options.TokenValidationParameters = new TokenValidationParameters          {              ValidateIssuer = true,              ValidateAudience = true,              ValidateLifetime = true,              ValidateIssuerSigningKey = true,              ValidAudience = keycloakAudience,              ValidIssuer = keycloakAuthority,              ClockSkew = TimeSpan.Zero          };      });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Program.cs,35,0,M:Microsoft.Extensions.DependencyInjection.HttpClientFactoryServiceCollectionExtensions.AddHttpClient(Microsoft.Extensions.DependencyInjection.IServiceCollection),,,,,builder.Services.AddHttpClient();
